"","indep.chars.cor",""
"1","CHAR:14","controll-char"
"2","CHAR:18","controll-char"
"3","CHAR:25","controll-char"
"4","CHAR:55","controll-char"
"5","CHAR:64","controll-char"
"6","CHAR:78","controll-char"
"7","CHAR:91","controll-char"
"8","CHAR:107","controll-char"
"9","CHAR:113","controll-char"
"10","CHAR:131","controll-char"
"11","CHAR:134","controll-char"
"12","CHAR:138","controll-char"
"13","CHAR:143","controll-char"
"14","CHAR:151","controll-char"
"15","CHAR:166","controll-char"
"16","CHAR:194","controll-char"
"17","CHAR:207","controll-char"
"18","CHAR:212","controll-char"
"19","CHAR:221","controll-char"
"20","CHAR:227","controll-char"
"21","CHAR:238","controll-char"
"22","CHAR:259","controll-char"
"23","CHAR:273","controll-char"
"24","CHAR:272","controll-char"
"25","CHAR:295","controll-char"
"26","CHAR:325","controll-char"
"27","CHAR:330","controll-char"
"28","CHAR:400","controll-char"
"29","CHAR:375","controll-char"
"30","CHAR:15","depen-char"
"31","CHAR:17","depen-char"
"32","CHAR:19","depen-char"
"33","CHAR:23","depen-char"
"34","CHAR:24","depen-char"
"35","CHAR:26","depen-char"
"36","CHAR:32","depen-char"
"37","CHAR:33","depen-char"
"38","CHAR:34","depen-char"
"39","CHAR:35","depen-char"
"40","CHAR:56","depen-char"
"41","CHAR:69","depen-char"
"42","CHAR:70","depen-char"
"43","CHAR:79","depen-char"
"44","CHAR:92","depen-char"
"45","CHAR:93","depen-char"
"46","CHAR:94","depen-char"
"47","CHAR:102","non-dep.tb"
"48","CHAR:103","non-dep.tb"
"49","CHAR:108","depen-char"
"50","CHAR:298","depen-char"
"51","CHAR:299","depen-char"
"52","CHAR:300","depen-char"
"53","CHAR:114","depen-char"
"54","CHAR:132","depen-char"
"55","CHAR:133","depen-char"
"56","CHAR:135","depen-char"
"57","CHAR:139","depen-char"
"58","CHAR:140","depen-char"
"59","CHAR:144","depen-char"
"60","CHAR:152","depen-char"
"61","CHAR:167","depen-char"
"62","CHAR:168","depen-char"
"63","CHAR:195","depen-char"
"64","CHAR:208","depen-char"
"65","CHAR:213","depen-char"
"66","CHAR:222","depen-char"
"67","CHAR:223","depen-char"
"68","CHAR:232","depen-char"
"69","CHAR:239","depen-char"
"70","CHAR:260","depen-char"
"71","CHAR:276","depen-char"
"72","CHAR:277","depen-char"
"73","CHAR:281","depen-char"
"74","CHAR:282","depen-char"
"75","CHAR:296","depen-char"
"76","CHAR:326","depen-char"
"77","CHAR:331","depen-char"
"78","CHAR:399","depen-char"
"79","CHAR:376","depen-char"
"80","CHAR:1","non-dep.tb"
"81","CHAR:2","non-dep.tb"
"82","CHAR:3","non-dep.tb"
"83","CHAR:4","non-dep.tb"
"84","CHAR:5","non-dep.tb"
"85","CHAR:6","non-dep.tb"
"86","CHAR:7","non-dep.tb"
"87","CHAR:8","non-dep.tb"
"88","CHAR:10","non-dep.tb"
"89","CHAR:11","non-dep.tb"
"90","CHAR:12","non-dep.tb"
"91","CHAR:13","non-dep.tb"
"92","CHAR:16","non-dep.tb"
"93","CHAR:20","non-dep.tb"
"94","CHAR:21","non-dep.tb"
"95","CHAR:22","non-dep.tb"
"96","CHAR:27","non-dep.tb"
"97","CHAR:28","non-dep.tb"
"98","CHAR:29","non-dep.tb"
"99","CHAR:30","non-dep.tb"
"100","CHAR:31","non-dep.tb"
"101","CHAR:36","non-dep.tb"
"102","CHAR:37","non-dep.tb"
"103","CHAR:38","non-dep.tb"
"104","CHAR:39","non-dep.tb"
"105","CHAR:40","non-dep.tb"
"106","CHAR:41","non-dep.tb"
"107","CHAR:42","non-dep.tb"
"108","CHAR:43","non-dep.tb"
"109","CHAR:44","non-dep.tb"
"110","CHAR:45","non-dep.tb"
"111","CHAR:46","non-dep.tb"
"112","CHAR:47","non-dep.tb"
"113","CHAR:48","non-dep.tb"
"114","CHAR:49","non-dep.tb"
"115","CHAR:50","non-dep.tb"
"116","CHAR:51","non-dep.tb"
"117","CHAR:52","non-dep.tb"
"118","CHAR:53","non-dep.tb"
"119","CHAR:54","non-dep.tb"
"120","CHAR:57","non-dep.tb"
"121","CHAR:58","non-dep.tb"
"122","CHAR:59","non-dep.tb"
"123","CHAR:60","non-dep.tb"
"124","CHAR:61","non-dep.tb"
"125","CHAR:62","non-dep.tb"
"126","CHAR:63","non-dep.tb"
"127","CHAR:65","non-dep.tb"
"128","CHAR:66","non-dep.tb"
"129","CHAR:67","non-dep.tb"
"130","CHAR:68","non-dep.tb"
"131","CHAR:71","non-dep.tb"
"132","CHAR:72","non-dep.tb"
"133","CHAR:73","non-dep.tb"
"134","CHAR:74","non-dep.tb"
"135","CHAR:75","non-dep.tb"
"136","CHAR:76","non-dep.tb"
"137","CHAR:77","non-dep.tb"
"138","CHAR:80","non-dep.tb"
"139","CHAR:81","non-dep.tb"
"140","CHAR:82","non-dep.tb"
"141","CHAR:83","non-dep.tb"
