,char_id,annot1,annot2,annot3,char,correct,2,3
1,1,HAO:0000234,NA,NA,Ocellar corona,cranium,NA,
2,2,HAO:0000234,NA,NA,Supraantennal groove or depression,cranium,NA,
3,3,HAO:0000234,NA,NA,Notch on medial margin of eye,cranium,NA,
4,4,HAO:0000234,NA,NA,Position of toruli relative to eyes,cranium,NA,
5,5,HAO:0000234,NA,NA,Position of toruli relative to clypeus,cranium,NA,
6,6,HAO:0000234,NA,NA,Subantennal shelf,cranium,NA,
7,7,HAO:0000234,NA,NA,Inner margin of torulus,cranium,NA,
8,8,HAO:0000234,NA,NA,Subantennal groove,cranium,NA,
9,9,HAO:0000234,NA,NA,Clypeus,cranium,NA,
10,10,HAO:0000234,NA,NA,Mandibular foramen,cranium,NA,
11,11,HAO:0000234,NA,NA,Occipital sulcus and ridge,cranium,NA,
12,12,HAO:0000234,NA,NA,Position  occipital foramen,cranium,NA,
13,13,HAO:0000234,NA,NA,Position  posterior tentorial pits,cranium,NA,
14,14,HAO:0000234,NA,NA,Sclerotization between occipital and oral foramina,cranium,NA,
15,15,HAO:0000234,NA,NA,Ventral sclerotization configuration,cranium,NA,
16,16,HAO:0000234,NA,NA,Postoccipital bridge,cranium,NA,
17,17,HAO:0000234,NA,NA,Longitudinal sulci on ventral head sclerotization,cranium,NA,
18,18,HAO:0000234,NA,NA,Occipital carina,cranium,NA,
19,19,HAO:0000234,NA,NA,Occipital carina configuration,cranium,NA,
20,20,HAO:0000234,NA,NA,Dorsal tentorial arm,cranium,NA,
21,21,HAO:0000234,NA,NA,Shape  tentorial bridge,cranium,NA,
22,22,HAO:0000234,NA,NA,Corpotendon on tentorial bridge,cranium,NA,
23,23,HAO:0000639,NA,NA,Position of labrum,mouthparts,NA,
24,24,HAO:0000639,NA,NA,Shape of labrum,mouthparts,NA,
25,25,HAO:0000639,NA,NA,Labrum,mouthparts,NA,
26,26,HAO:0000639,NA,NA,Exposure of labrum,mouthparts,NA,
27,27,HAO:0000639,NA,NA,Distal epipharyngeal wall,mouthparts,NA,
28,28,HAO:0000639,NA,NA,Lateral epipharyngeal brush,mouthparts,NA,
29,29,HAO:0000639,NA,NA,Epipharyngeal lobe,mouthparts,NA,
30,30,HAO:0000639,NA,NA,Epipharyngeal setae,mouthparts,NA,
31,31,HAO:0000639,NA,NA,Tormae,mouthparts,NA,
32,32,HAO:0000639,NA,NA,Sclerotization of labrum,mouthparts,NA,
33,33,HAO:0000639,NA,NA,Thickness of labrum,mouthparts,NA,
34,34,HAO:0000639,NA,NA,Labral setation,mouthparts,NA,
35,35,HAO:0000639,NA,NA,Labral apodemes,mouthparts,NA,
36,36,HAO:0000639,NA,NA,Sitophore proximal extent,mouthparts,NA,
37,37,HAO:0000639,NA,NA,Sitophore sensillae,mouthparts,NA,
38,38,HAO:0000639,NA,NA,Hypopharyngeal lobe,mouthparts,NA,
39,39,HAO:0000639,NA,NA,Infrabuccal pouch,mouthparts,NA,
40,40,HAO:0000639,NA,NA,Hypopharyngeal pectens,mouthparts,NA,
41,41,HAO:0000639,NA,NA,Left mandible dentition,mouthparts,NA,
42,42,HAO:0000639,NA,NA,Dentition of right mandible relative to left,mouthparts,NA,
43,43,HAO:0000639,NA,NA,Mola on right mandible,mouthparts,NA,
44,44,HAO:0000639,NA,NA,Mandibular peg on ventral margin,mouthparts,NA,
45,45,HAO:0000639,NA,NA,Mandibular rods glands,mouthparts,NA,
46,46,HAO:0000639,NA,NA,Lateral articulation of mandible,mouthparts,NA,
47,47,HAO:0000639,HAO:0000234,NA,Lateral mandibular muscle attachment,mouthparts,cranium,
48,48,HAO:0000639,NA,NA,Shape of glossa  alaglossa ,mouthparts,NA,
49,49,HAO:0000639,NA,NA,Setation of glossa,mouthparts,NA,
50,50,HAO:0000639,NA,NA,Glossal fringe,mouthparts,NA,
51,51,HAO:0000639,NA,NA,Submarginal setae of glassa,mouthparts,NA,
52,52,HAO:0000639,NA,NA,Campaniform sensillae,mouthparts,NA,
53,53,HAO:0000639,NA,NA,Acroglossal button,mouthparts,NA,
54,54,HAO:0000639,NA,NA,Glossal margin,mouthparts,NA,
55,55,HAO:0000639,NA,NA,Paraglossa count,mouthparts,NA,
56,56,HAO:0000639,NA,NA,Paraglossae,mouthparts,NA,
57,57,HAO:0000639,NA,NA,Paraglossal basal setation,mouthparts,NA,
58,58,HAO:0000639,NA,NA,Number of labial palp segments,mouthparts,NA,
59,59,HAO:0000639,NA,NA,Rod like sensilla,mouthparts,NA,
60,60,HAO:0000639,NA,NA,Subapical sensilla,mouthparts,NA,
61,61,HAO:0000639,NA,NA,Postmentum,mouthparts,NA,
62,62,HAO:0000639,NA,NA,First maxillay palpomere count,mouthparts,NA,
63,63,HAO:0000639,NA,NA,Second maxillary palpomere count,mouthparts,NA,
64,64,HAO:0000639,NA,NA,THird maxillary palpomere count,mouthparts,NA,
65,65,HAO:0000639,NA,NA,Fourth maxillary palpomere count,mouthparts,NA,
66,66,HAO:0000639,NA,NA,Fifth maxillary palpomere count,mouthparts,NA,
67,67,HAO:0000639,NA,NA,Sixth maxillary palpomere count,mouthparts,NA,
68,68,HAO:0000639,NA,NA,Maxillary palp shape,mouthparts,NA,
69,69,HAO:0000639,NA,NA,Sensillum on third maxillary palpomere,mouthparts,NA,
70,70,HAO:0000639,NA,NA,Third maxillary palpomere,mouthparts,NA,
71,71,HAO:0000639,NA,NA,Shape of lacinia,mouthparts,NA,
72,72,HAO:0000639,NA,NA,Galea shape,mouthparts,NA,
73,73,HAO:0000639,NA,NA,Galea division,mouthparts,NA,
